outer_fold,h,alpha,inner_cv_error
1,1,1e-06,0.6652729384436702
1,1,1e-05,0.6652729384436702
1,1,0.0001,0.6652729384436702
1,1,0.001,0.6652729384436702
1,1,0.01,0.6652729384436702
1,1,0.1,0.6652729384436702
1,1,1.0,0.6652729384436702
1,2,1e-06,0.6315331010452961
1,2,1e-05,0.6315331010452961
1,2,0.0001,0.6315331010452961
1,2,0.001,0.6315331010452961
1,2,0.01,0.6315331010452961
1,2,0.1,0.6315331010452961
1,2,1.0,0.6339140534262486
1,4,1e-06,0.5788617886178862
1,4,1e-05,0.5788617886178862
1,4,0.0001,0.5788617886178862
1,4,0.001,0.5788617886178862
1,4,0.01,0.5788617886178862
1,4,0.1,0.5740998838559814
1,4,1.0,0.5692218350754936
1,8,1e-06,0.33960511033681773
1,8,1e-05,0.33960511033681773
1,8,0.0001,0.33960511033681773
1,8,0.001,0.33960511033681773
1,8,0.01,0.33960511033681773
1,8,0.1,0.33722415795586536
1,8,1.0,0.33478513356562156
1,12,1e-06,0.3610917537746807
1,12,1e-05,0.3610917537746807
1,12,0.0001,0.3610917537746807
1,12,0.001,0.3610917537746807
1,12,0.01,0.3610917537746807
1,12,0.1,0.3610917537746807
1,12,1.0,0.3586527293844367
1,16,1e-06,0.3132404181184669
1,16,1e-05,0.3132404181184669
1,16,0.0001,0.3132404181184669
1,16,0.001,0.3132404181184669
1,16,0.01,0.3132404181184669
1,16,0.1,0.32038327526132404
1,16,1.0,0.3204413472706157
1,24,1e-06,0.3450058072009292
1,24,1e-05,0.3450058072009292
1,24,0.0001,0.3450058072009292
1,24,0.001,0.3450058072009292
1,24,0.01,0.3450058072009292
1,24,0.1,0.3473867595818816
1,24,1.0,0.3403019744483159
2,1,1e-06,0.6407665505226481
2,1,1e-05,0.6407665505226481
2,1,0.0001,0.6407665505226481
2,1,0.001,0.6407665505226481
2,1,0.01,0.6407665505226481
2,1,0.1,0.6407665505226481
2,1,1.0,0.6407665505226481
2,2,1e-06,0.621486643437863
2,2,1e-05,0.621486643437863
