outer_fold,sample_index,y_true,y_pred,y_prob,h_star,layer_pattern_star,hidden_layers_star,alpha_star
1,2,1,0,0.40480332854425827,22,1,22,1e-06
1,11,1,1,0.552497581080376,22,1,22,1e-06
1,13,0,0,0.20638368642390678,22,1,22,1e-06
1,16,0,0,0.29405552886469094,22,1,22,1e-06
1,22,0,0,0.4758148815180765,22,1,22,1e-06
1,55,0,0,0.2976728752755747,22,1,22,1e-06
1,72,0,0,0.24548007023912563,22,1,22,1e-06
1,79,1,1,0.5391392958638438,22,1,22,1e-06
1,91,0,0,0.23492862770569178,22,1,22,1e-06
1,101,0,1,0.5926050486402066,22,1,22,1e-06
1,108,1,1,0.7135823280973864,22,1,22,1e-06
1,114,1,1,0.632800018491104,22,1,22,1e-06
1,119,1,1,0.6294800089796178,22,1,22,1e-06
1,125,0,0,0.47535127570498076,22,1,22,1e-06
1,155,1,0,0.3903319068744455,22,1,22,1e-06
1,156,1,0,0.4694185156644154,22,1,22,1e-06
1,158,0,1,0.5953698901058639,22,1,22,1e-06
1,165,0,0,0.25036553672069284,22,1,22,1e-06
1,176,1,0,0.49600613356216083,22,1,22,1e-06
1,195,0,0,0.21954524955898647,22,1,22,1e-06
1,220,0,1,0.6773386727556793,22,1,22,1e-06
1,222,1,1,0.6487848665863196,22,1,22,1e-06
1,226,0,0,0.44352614833966036,22,1,22,1e-06
1,240,0,0,0.22162135064799177,22,1,22,1e-06
1,251,0,1,0.5461954547193356,22,1,22,1e-06
1,278,1,1,0.7202549618075018,22,1,22,1e-06
1,285,0,0,0.267794740274958,22,1,22,1e-06
1,297,1,0,0.31408285026929444,22,1,22,1e-06
1,302,0,0,0.39338340917214903,22,1,22,1e-06
1,303,1,0,0.4068518082049741,22,1,22,1e-06
1,305,1,1,0.6565764318497671,22,1,22,1e-06
1,320,1,1,0.7666552825232951,22,1,22,1e-06
1,338,1,0,0.2913523454267576,22,1,22,1e-06
1,344,1,1,0.5155732602753837,22,1,22,1e-06
1,346,0,0,0.3348451168326356,22,1,22,1e-06
1,354,1,1,0.7046788835518898,22,1,22,1e-06
1,355,1,0,0.42547741059020194,22,1,22,1e-06
1,363,0,0,0.3039216635337327,22,1,22,1e-06
1,367,0,0,0.2319620118395784,22,1,22,1e-06
1,377,0,0,0.30671071300460184,22,1,22,1e-06
1,392,1,0,0.3655814472105909,22,1,22,1e-06
1,395,0,0,0.3469583130886202,22,1,22,1e-06
1,419,0,0,0.40212575461405536,22,1,22,1e-06
1,425,1,1,0.5994354831112972,22,1,22,1e-06
1,427,0,0,0.24356361627683878,22,1,22,1e-06
1,429,0,0,0.2865810044982264,22,1,22,1e-06
1,433,0,0,0.2667586745919906,22,1,22,1e-06
2,7,0,0,0.24641736829527705,22,1,22,1e-06
2,38,0,0,0.30588734183097843,22,1,22,1e-06
2,56,0,0,0.49271651493725205,22,1,22,1e-06
2,57,0,0,0.14960313146580473,22,1,22,1e-06
2,60,0,0,0.43830978547312327,22,1,22,1e-06
2,61,0,0,0.18933004383337812,22,1,22,1e-06
2,66,0,0,0.4920798674717354,22,1,22,1e-06
2,76,0,0,0.23635977947013725,22,1,22,1e-06
2,77,0,0,0.37746245663331784,22,1,22,1e-06
2,97,0,0,0.34812721454110995,22,1,22,1e-06
2,103,0,0,0.3797269180057524,22,1,22,1e-06
2,123,0,0,0.2710143351418292,22,1,22,1e-06
2,133,1,0,0.17839574662272317,22,1,22,1e-06
2,135,0,0,0.3661182519346242,22,1,22,1e-06
2,143,0,0,0.2956533920157734,22,1,22,1e-06
2,154,0,0,0.10966221953513935,22,1,22,1e-06
2,160,1,0,0.49169208492285216,22,1,22,1e-06
2,171,0,1,0.6611701442050072,22,1,22,1e-06
2,172,0,0,0.2206106732543973,22,1,22,1e-06
2,180,0,0,0.43362370821553115,22,1,22,1e-06
2,189,0,1,0.653272676427493,22,1,22,1e-06
2,199,1,1,0.7070732987506159,22,1,22,1e-06
2,201,0,0,0.12769279374784917,22,1,22,1e-06
2,211,0,0,0.49377288622334586,22,1,22,1e-06
2,225,0,0,0.33730326226431745,22,1,22,1e-06
2,230,1,1,0.5823112741383472,22,1,22,1e-06
2,239,0,0,0.26772199927071894,22,1,22,1e-06
2,254,0,1,0.6032506993468122,22,1,22,1e-06
2,283,0,0,0.26279193710257365,22,1,22,1e-06
2,299,0,0,0.13046852655113333,22,1,22,1e-06
2,345,0,0,0.08057006537111908,22,1,22,1e-06
2,347,1,1,0.713715071922981,22,1,22,1e-06
2,348,1,1,0.5759195912170167,22,1,22,1e-06
2,366,1,1,0.5655174085005393,22,1,22,1e-06
2,375,0,1,0.5735038718298483,22,1,22,1e-06
2,380,0,0,0.29640373438235584,22,1,22,1e-06
2,389,1,1,0.6318758249710995,22,1,22,1e-06
2,401,0,0,0.27685183911343836,22,1,22,1e-06
2,403,0,0,0.30624245710341197,22,1,22,1e-06
2,410,0,0,0.3067852027682628,22,1,22,1e-06
2,422,0,0,0.19265414694816418,22,1,22,1e-06
2,423,0,0,0.2700885076354039,22,1,22,1e-06
2,426,1,0,0.2727968620628925,22,1,22,1e-06
2,446,0,0,0.20951623314684667,22,1,22,1e-06
2,449,0,0,0.13863534590623097,22,1,22,1e-06
2,457,1,0,0.17214113194199684,22,1,22,1e-06
2,463,1,0,0.39923040819021516,22,1,22,1e-06
3,5,1,1,0.6421731492084634,22,1,22,1e-06
3,6,0,1,0.6901954384884273,22,1,22,1e-06
3,8,1,0,0.4256515322459622,22,1,22,1e-06
3,9,0,0,0.35067538074184057,22,1,22,1e-06
3,15,0,0,0.4411473291785601,22,1,22,1e-06
3,21,1,0,0.19895579510808944,22,1,22,1e-06
3,23,0,1,0.5897345235805274,22,1,22,1e-06
3,27,0,1,0.6431548782088958,22,1,22,1e-06
3,46,0,0,0.353823089431135,22,1,22,1e-06
3,50,0,0,0.34633852110980967,22,1,22,1e-06
3,53,1,1,0.5210348598694304,22,1,22,1e-06
3,65,0,0,0.16456537590404274,22,1,22,1e-06
3,69,0,1,0.5625772762909559,22,1,22,1e-06
3,75,0,0,0.33097051561793156,22,1,22,1e-06
3,82,1,1,0.5490304591408558,22,1,22,1e-06
3,136,1,1,0.6095339511370618,22,1,22,1e-06
3,142,1,0,0.34687830659297975,22,1,22,1e-06
3,145,0,0,0.38528127336561485,22,1,22,1e-06
3,161,0,0,0.30319534386196256,22,1,22,1e-06
3,187,0,1,0.7831358809944189,22,1,22,1e-06
3,206,0,0,0.3546527113023271,22,1,22,1e-06
3,214,0,0,0.27464016758110876,22,1,22,1e-06
3,221,0,0,0.19517522837600682,22,1,22,1e-06
3,242,0,0,0.4942049870888032,22,1,22,1e-06
3,248,0,1,0.5728178692834562,22,1,22,1e-06
3,266,1,1,0.51433059476963,22,1,22,1e-06
3,284,1,0,0.34492386588673274,22,1,22,1e-06
3,286,1,1,0.8380206239535376,22,1,22,1e-06
3,301,0,0,0.45126462511267157,22,1,22,1e-06
3,312,1,1,0.5344859270413227,22,1,22,1e-06
3,314,1,0,0.4458647663146732,22,1,22,1e-06
3,315,0,0,0.23809190332211114,22,1,22,1e-06
3,318,0,0,0.3505712693702046,22,1,22,1e-06
3,334,1,1,0.7343382952735669,22,1,22,1e-06
3,341,0,0,0.22072923236856498,22,1,22,1e-06
3,342,0,0,0.40865776918649255,22,1,22,1e-06
3,362,1,1,0.7338780754369416,22,1,22,1e-06
3,365,0,0,0.4172463168527278,22,1,22,1e-06
3,369,0,0,0.30648058354770963,22,1,22,1e-06
3,385,0,0,0.33015324395198115,22,1,22,1e-06
3,394,0,0,0.34721854096067445,22,1,22,1e-06
3,408,1,1,0.927244719037174,22,1,22,1e-06
3,411,0,0,0.2763479913888559,22,1,22,1e-06
3,436,0,0,0.2502601904185071,22,1,22,1e-06
3,443,0,0,0.27106005092790275,22,1,22,1e-06
3,460,1,0,0.39567885058944974,22,1,22,1e-06
4,18,1,1,0.8217240143446204,22,1,22,1e-06
4,19,1,1,0.7545846273055009,22,1,22,1e-06
4,31,1,0,0.42042802420538417,22,1,22,1e-06
4,64,0,0,0.29076374470876615,22,1,22,1e-06
4,67,0,0,0.4316966388949355,22,1,22,1e-06
4,90,0,0,0.2887819099803026,22,1,22,1e-06
4,93,0,0,0.22221750935653317,22,1,22,1e-06
4,94,1,0,0.33813355535053613,22,1,22,1e-06
4,102,0,0,0.23426891544414724,22,1,22,1e-06
4,104,0,0,0.27466113545472387,22,1,22,1e-06
4,107,1,0,0.29740491611598313,22,1,22,1e-06
4,115,1,1,0.5764591761486312,22,1,22,1e-06
4,141,1,1,0.7378114493719673,22,1,22,1e-06
4,146,0,0,0.3054245635856493,22,1,22,1e-06
4,147,0,0,0.2734720075558182,22,1,22,1e-06
4,151,0,1,0.5292123872629695,22,1,22,1e-06
4,159,0,0,0.3062156269216158,22,1,22,1e-06
4,192,1,1,0.5584465894110325,22,1,22,1e-06
4,197,0,0,0.23506170675688978,22,1,22,1e-06
4,209,0,0,0.48981832984826607,22,1,22,1e-06
4,231,1,0,0.36010623024420596,22,1,22,1e-06
4,232,0,1,0.6461209623769402,22,1,22,1e-06
4,234,0,0,0.30389616678079706,22,1,22,1e-06
4,237,0,0,0.40511602190794255,22,1,22,1e-06
4,241,1,0,0.37037965130368844,22,1,22,1e-06
4,247,1,0,0.37526939771904005,22,1,22,1e-06
4,250,1,1,0.5906036063285887,22,1,22,1e-06
4,253,1,0,0.4384184515962605,22,1,22,1e-06
4,256,1,1,0.713228490165642,22,1,22,1e-06
4,265,0,1,0.5252909080886059,22,1,22,1e-06
4,270,0,0,0.2630418921085807,22,1,22,1e-06
4,289,0,0,0.18801912115874253,22,1,22,1e-06
4,295,1,1,0.7022983044470301,22,1,22,1e-06
4,304,0,0,0.2625636570329749,22,1,22,1e-06
4,308,0,1,0.74511210570984,22,1,22,1e-06
4,310,0,0,0.1964419097882668,22,1,22,1e-06
4,322,0,0,0.4659958707442326,22,1,22,1e-06
4,331,0,0,0.2909878867335791,22,1,22,1e-06
4,333,0,0,0.36993560781602036,22,1,22,1e-06
4,364,0,0,0.3872887355460177,22,1,22,1e-06
4,382,0,0,0.29225439819533544,22,1,22,1e-06
4,404,1,1,0.5534394752042723,22,1,22,1e-06
4,409,1,1,0.8783058938740108,22,1,22,1e-06
4,415,1,0,0.3201221751535972,22,1,22,1e-06
4,421,0,0,0.3122476364497693,22,1,22,1e-06
4,447,0,0,0.26836735914706256,22,1,22,1e-06
5,34,1,0,0.46681258107316,22,1,22,1e-06
5,35,0,1,0.5888475187732906,22,1,22,1e-06
5,45,0,0,0.12734645881055887,22,1,22,1e-06
5,47,1,1,0.7715188539279508,22,1,22,1e-06
5,62,0,1,0.5067904201489798,22,1,22,1e-06
5,74,0,0,0.2929983970530637,22,1,22,1e-06
5,86,0,0,0.30896778987513057,22,1,22,1e-06
5,98,0,0,0.4744891046397523,22,1,22,1e-06
5,109,0,0,0.347360228026753,22,1,22,1e-06
5,113,0,0,0.30641001606222407,22,1,22,1e-06
5,117,1,0,0.3693073824753894,22,1,22,1e-06
5,121,0,0,0.38318388538078724,22,1,22,1e-06
5,127,0,0,0.35284650837384557,22,1,22,1e-06
5,134,0,1,0.5191569897351079,22,1,22,1e-06
5,137,0,0,0.2637854564715714,22,1,22,1e-06
5,163,0,0,0.22350635672232902,22,1,22,1e-06
5,168,1,1,0.6828351595692319,22,1,22,1e-06
5,169,0,0,0.3858721301503206,22,1,22,1e-06
5,174,0,0,0.3384707163722542,22,1,22,1e-06
